Date,Ingredient,Closing_OnHand,On_Order_Qty,Reorder_Point,Qty_Expiring_Soon,Earliest_Expiry_Date,Suggested_Action
2026-04-25,Mushroom_g,600,0,728.77,0,2026-05-01,REORDER
2026-04-25,Parmesan_g,341.92,0,248.77,81.92,2026-04-30,USE_FAST/DISCOUNT
2026-04-25,Seafood_g,1906,0,2937.64,0,2026-04-30,REORDER
2026-04-25,WhiteSauce_g,680,0,797.81,0,2026-04-30,REORDER
2026-04-26,Bread_g,0,1500,7163.01,0,2026-04-30,REORDER; SPOILAGE_WRITE_OFF
2026-04-26,Cream_ml,3020,0,4007.67,0,,REORDER
2026-04-26,Lime_g,360,0,691.51,0,2026-05-01,REORDER
2026-04-26,Mozzarella_g,14432,0,16356.82,0,,REORDER
2026-04-26,Parmesan_g,241.92,0,248.77,81.92,2026-04-30,REORDER; USE_FAST/DISCOUNT
2026-04-26,Pesto_g,452,0,480.96,0,2026-05-02,REORDER
2026-04-26,Salmon_g,5926.03,0,6139.73,0,2026-05-19,REORDER
2026-04-26,Seafood_g,3000,0,2937.64,0,2026-04-30,SPOILAGE_WRITE_OFF
2026-04-26,TomatoSauce_g,2384,0,5236.27,0,2026-05-01,REORDER
2026-04-26,WhiteSauce_g,1000,0,797.81,0,2026-04-30,SPOILAGE_WRITE_OFF
2026-04-27,Beef_g,8000,0,4770.68,0,2026-04-30,SPOILAGE_WRITE_OFF
2026-04-27,Bread_g,2370,2000,7163.01,1000,2026-04-30,REORDER; USE_FAST/DISCOUNT
2026-04-27,Chicken_g,9316,0,13473.64,0,2026-05-02,REORDER
2026-04-27,Garlic_g,0,0,218.99,0,2026-05-03,REORDER; SPOILAGE_WRITE_OFF
2026-04-27,Onion_g,900,0,955.53,0,2026-05-03,REORDER
2026-04-27,Parmesan_g,221.92,500,248.77,81.92,2026-04-30,USE_FAST/DISCOUNT
2026-04-27,Pita_g,1814.79,0,2012.05,0,2026-05-10,REORDER
2026-04-27,SauceOther_g,4691,0,6047.34,0,2026-05-05,REORDER
2026-04-27,Seafood_g,1276,0,2937.64,0,2026-04-30,REORDER
2026-04-27,WhiteSauce_g,360,0,797.81,0,2026-04-30,REORDER
2026-04-28,Bread_g,2740,1000,7163.01,1000,2026-04-30,REORDER; USE_FAST/DISCOUNT
2026-04-28,Chicken_g,24500,0,13473.64,0,2026-05-02,SPOILAGE_WRITE_OFF
2026-04-28,Egg_count,70,0,78.85,0,2026-05-10,REORDER
2026-04-28,Milk_ml,12200,0,16142.47,0,2026-05-02,REORDER
2026-04-28,Mint_g,0,0,42.74,0,2026-05-03,REORDER; SPOILAGE_WRITE_OFF
2026-04-28,Parmesan_g,621.92,0,248.77,81.92,2026-04-30,USE_FAST/DISCOUNT
2026-04-28,Seafood_g,3500,0,2937.64,0,2026-04-30,SPOILAGE_WRITE_OFF
2026-04-28,TomatoSauce_g,2430,0,5236.27,0,2026-05-01,REORDER
2026-04-28,VegMix_g,6050,0,6644.66,0,2026-04-30,REORDER
2026-04-28,WhiteSauce_g,1000,0,797.81,0,2026-04-30,SPOILAGE_WRITE_OFF
2026-04-29,Anchovy_g,365.41,0,380.14,0,2026-08-29,REORDER
2026-04-29,Beef_g,2690,0,4770.68,2690,2026-04-30,REORDER; USE_FAST/DISCOUNT
2026-04-29,Bread_g,2000,0,7163.01,1000,2026-04-30,REORDER; USE_FAST/DISCOUNT; SPOILAGE_WRITE_OFF
2026-04-29,Lime_g,340,0,691.51,0,2026-05-01,REORDER
2026-04-29,Mozzarella_g,16332,0,16356.82,0,,REORDER
2026-04-29,Mushroom_g,420,0,728.77,0,2026-05-01,REORDER
2026-04-29,Parmesan_g,581.92,0,248.77,81.92,2026-04-30,USE_FAST/DISCOUNT
2026-04-29,Seafood_g,2732,0,2937.64,2732,2026-04-30,REORDER; USE_FAST/DISCOUNT
2026-04-29,VegMix_g,13938,0,6644.66,2938,2026-04-30,USE_FAST/DISCOUNT
2026-04-29,WhiteSauce_g,520,0,797.81,520,2026-04-30,REORDER; USE_FAST/DISCOUNT
