Date,Ingredient,UOM,Total_Qty
2026-04-20,Mint_g,g,15
2026-04-21,Flour_g,g,8910
2026-04-21,TomatoSauce_g,g,3006
2026-04-21,WhiteSauce_g,g,560
2026-04-21,Mozzarella_g,g,4848
2026-04-21,Parmesan_g,g,100
2026-04-21,Pesto_g,g,252
2026-04-21,VegMix_g,g,3170
2026-04-21,Mushroom_g,g,420
2026-04-21,Garlic_g,g,131.4
2026-04-21,Onion_g,g,510
2026-04-21,Chicken_g,g,6304
2026-04-21,Beef_g,g,3000
2026-04-21,Pork_g,g,1580
2026-04-21,Salmon_g,g,90
2026-04-21,Seafood_g,g,1598
2026-04-21,Anchovy_g,g,50
2026-04-21,Potato_g,g,5700
2026-04-21,Bread_g,g,900
2026-04-21,Pita_g,g,360
2026-04-21,CookingOil_g,g,1155
2026-04-21,OliveOil_g,g,423.2
2026-04-21,Milk_ml,ml,4260
2026-04-21,Cream_ml,ml,840
2026-04-21,Soda_ml,ml,10800
2026-04-21,Beer_ml,ml,15930
2026-04-21,Wine_ml,ml,1740
2026-04-21,Soju_ml,ml,2880
2026-04-21,Spirits_ml,ml,1500
2026-04-21,Sugar_g,g,500
2026-04-21,Butter_g,g,270
2026-04-21,Egg_count,count,16
2026-04-21,Chocolate_g,g,390
2026-04-21,SauceOther_g,g,3265
2026-04-21,Lime_g,g,375
2026-04-21,Mint_g,g,25
2026-04-22,Flour_g,g,6550
2026-04-22,TomatoSauce_g,g,2034
2026-04-22,WhiteSauce_g,g,560
2026-04-22,Mozzarella_g,g,3552
2026-04-22,Parmesan_g,g,80
2026-04-22,Pesto_g,g,254
2026-04-22,VegMix_g,g,3788
2026-04-22,Mushroom_g,g,420
2026-04-22,Garlic_g,g,109.8
2026-04-22,Onion_g,g,557
2026-04-22,Chicken_g,g,6572
2026-04-22,Beef_g,g,2570
2026-04-22,Pork_g,g,1460
2026-04-22,Salmon_g,g,900
2026-04-22,Seafood_g,g,1076
2026-04-22,Potato_g,g,7900
2026-04-22,Bread_g,g,1350
2026-04-22,Pita_g,g,120
2026-04-22,CookingOil_g,g,1320
2026-04-22,OliveOil_g,g,406.8
2026-04-22,Milk_ml,ml,4020
2026-04-22,Cream_ml,ml,720
2026-04-22,Soda_ml,ml,13110
2026-04-22,Beer_ml,ml,17610
2026-04-22,Wine_ml,ml,1920
2026-04-22,Soju_ml,ml,4320
2026-04-22,Spirits_ml,ml,1350
2026-04-22,Sugar_g,g,310
2026-04-22,Butter_g,g,150
2026-04-22,Egg_count,count,13
2026-04-22,Chocolate_g,g,230
2026-04-22,SauceOther_g,g,3086
2026-04-22,Lime_g,g,400
2026-04-22,Mint_g,g,25
2026-04-23,Flour_g,g,6395
2026-04-23,TomatoSauce_g,g,1728
2026-04-23,WhiteSauce_g,g,640
2026-04-23,Mozzarella_g,g,3264
2026-04-23,Parmesan_g,g,40
2026-04-23,Pesto_g,g,163
2026-04-23,VegMix_g,g,2672
2026-04-23,Mushroom_g,g,840
2026-04-23,Garlic_g,g,84.8
2026-04-23,Onion_g,g,302
2026-04-23,Chicken_g,g,7560
2026-04-23,Beef_g,g,2980
2026-04-23,Pork_g,g,940
2026-04-23,Salmon_g,g,720
2026-04-23,Seafood_g,g,2644
2026-04-23,Anchovy_g,g,50
2026-04-23,Potato_g,g,8350
2026-04-23,Bread_g,g,720
2026-04-23,Pita_g,g,240
2026-04-23,CookingOil_g,g,1545
2026-04-23,OliveOil_g,g,317.6
2026-04-23,Milk_ml,ml,5820
2026-04-23,Cream_ml,ml,1080
2026-04-23,Soda_ml,ml,20250
2026-04-23,Beer_ml,ml,16610
2026-04-23,Wine_ml,ml,990
2026-04-23,Soju_ml,ml,4680
2026-04-23,Spirits_ml,ml,1230
2026-04-23,Sugar_g,g,530
2026-04-23,Butter_g,g,300
2026-04-23,Egg_count,count,20
2026-04-23,Chocolate_g,g,355
2026-04-23,SauceOther_g,g,3467
2026-04-23,Lime_g,g,375
2026-04-23,Mint_g,g,35
2026-04-24,Flour_g,g,10575
2026-04-24,TomatoSauce_g,g,4248
2026-04-24,WhiteSauce_g,g,160
2026-04-24,Mozzarella_g,g,5904
2026-04-24,Parmesan_g,g,20
2026-04-24,Pesto_g,g,346
2026-04-24,VegMix_g,g,3914
2026-04-24,Mushroom_g,g,140
2026-04-24,Garlic_g,g,147.4
2026-04-24,Onion_g,g,682
2026-04-24,Chicken_g,g,6912
2026-04-24,Beef_g,g,1820
2026-04-24,Pork_g,g,1100
2026-04-24,Salmon_g,g,1350
2026-04-24,Seafood_g,g,1370
2026-04-24,Anchovy_g,g,50
2026-04-24,Potato_g,g,7300
2026-04-24,Bread_g,g,540
2026-04-24,Pita_g,g,240
2026-04-24,CookingOil_g,g,1330
2026-04-24,OliveOil_g,g,483.6
2026-04-24,Milk_ml,ml,5460
2026-04-24,Cream_ml,ml,1080
2026-04-24,Soda_ml,ml,17490
2026-04-24,Beer_ml,ml,19760
2026-04-24,Wine_ml,ml,2310
2026-04-24,Soju_ml,ml,3600
2026-04-24,Spirits_ml,ml,1650
2026-04-24,Sugar_g,g,680
2026-04-24,Butter_g,g,370
2026-04-24,Egg_count,count,25
2026-04-24,Chocolate_g,g,465
2026-04-24,SauceOther_g,g,2604
2026-04-24,Lime_g,g,325
2026-04-24,Mint_g,g,15
2026-04-25,Flour_g,g,7740
2026-04-25,TomatoSauce_g,g,2790
2026-04-25,WhiteSauce_g,g,320
2026-04-25,Mozzarella_g,g,4200
2026-04-25,Parmesan_g,g,40
2026-04-25,Pesto_g,g,214
2026-04-25,VegMix_g,g,2990
2026-04-25,Mushroom_g,g,420
2026-04-25,Garlic_g,g,113
2026-04-25,Onion_g,g,542
2026-04-25,Chicken_g,g,7066
2026-04-25,Beef_g,g,2930
2026-04-25,Pork_g,g,1080
2026-04-25,Salmon_g,g,720
2026-04-25,Seafood_g,g,1504
2026-04-25,Anchovy_g,g,25
2026-04-25,Potato_g,g,7400
2026-04-25,Bread_g,g,990
2026-04-25,Pita_g,g,720
2026-04-25,CookingOil_g,g,1315
2026-04-25,OliveOil_g,g,405
2026-04-25,Milk_ml,ml,4980
2026-04-25,Cream_ml,ml,720
2026-04-25,Soda_ml,ml,16140
2026-04-25,Beer_ml,ml,15430
2026-04-25,Wine_ml,ml,1800
2026-04-25,Soju_ml,ml,5760
2026-04-25,Spirits_ml,ml,1755
2026-04-25,Sugar_g,g,600
2026-04-25,Butter_g,g,330
2026-04-25,Egg_count,count,18
2026-04-25,Chocolate_g,g,370
2026-04-25,SauceOther_g,g,3831
2026-04-25,Lime_g,g,405
2026-04-25,Mint_g,g,10
2026-04-26,Flour_g,g,7700
2026-04-26,TomatoSauce_g,g,2988
2026-04-26,WhiteSauce_g,g,160
2026-04-26,Mozzarella_g,g,4224
2026-04-26,Parmesan_g,g,100
2026-04-26,Pesto_g,g,325
2026-04-26,VegMix_g,g,2670
2026-04-26,Mushroom_g,g,140
2026-04-26,Garlic_g,g,111.6
2026-04-26,Onion_g,g,522
2026-04-26,Chicken_g,g,4804
2026-04-26,Beef_g,g,1740
2026-04-26,Pork_g,g,1300
2026-04-26,Salmon_g,g,1350
2026-04-26,Seafood_g,g,1026
2026-04-26,Potato_g,g,4300
2026-04-26,Bread_g,g,630
2026-04-26,Pita_g,g,120
2026-04-26,CookingOil_g,g,770
2026-04-26,OliveOil_g,g,386.6
2026-04-26,Milk_ml,ml,3420
2026-04-26,Cream_ml,ml,1380
2026-04-26,Soda_ml,ml,15870
2026-04-26,Beer_ml,ml,19440
2026-04-26,Wine_ml,ml,930
2026-04-26,Soju_ml,ml,3240
2026-04-26,Spirits_ml,ml,1410
2026-04-26,Sugar_g,g,860
2026-04-26,Butter_g,g,410
2026-04-26,Egg_count,count,29
2026-04-26,Chocolate_g,g,680
2026-04-26,SauceOther_g,g,1825
2026-04-26,Lime_g,g,410
2026-04-26,Mint_g,g,30
2026-04-27,Flour_g,g,8170
2026-04-27,TomatoSauce_g,g,2628
2026-04-27,WhiteSauce_g,g,640
2026-04-27,Mozzarella_g,g,4464
2026-04-27,Parmesan_g,g,20
2026-04-27,Pesto_g,g,296
2026-04-27,VegMix_g,g,3108
2026-04-27,Mushroom_g,g,700
2026-04-27,Garlic_g,g,117.6
2026-04-27,Onion_g,g,485
2026-04-27,Chicken_g,g,5902
2026-04-27,Beef_g,g,1800
2026-04-27,Pork_g,g,540
2026-04-27,Salmon_g,g,1260
2026-04-27,Seafood_g,g,1724
2026-04-27,Potato_g,g,5600
2026-04-27,Bread_g,g,630
2026-04-27,Pita_g,g,240
2026-04-27,CookingOil_g,g,1055
2026-04-27,OliveOil_g,g,402.6
2026-04-27,Milk_ml,ml,3960
2026-04-27,Cream_ml,ml,840
2026-04-27,Soda_ml,ml,15090
2026-04-27,Beer_ml,ml,16100
2026-04-27,Wine_ml,ml,3240
2026-04-27,Soju_ml,ml,6120
2026-04-27,Spirits_ml,ml,1245
2026-04-27,Sugar_g,g,470
2026-04-27,Butter_g,g,240
2026-04-27,Egg_count,count,15
2026-04-27,Chocolate_g,g,340
2026-04-27,SauceOther_g,g,2549
2026-04-27,Lime_g,g,270
2026-04-27,Mint_g,g,10
2026-04-28,Flour_g,g,7765
2026-04-28,TomatoSauce_g,g,2826
2026-04-28,WhiteSauce_g,g,320
2026-04-28,Mozzarella_g,g,4248
2026-04-28,Parmesan_g,g,100
2026-04-28,Pesto_g,g,208
2026-04-28,VegMix_g,g,2138
2026-04-28,Mushroom_g,g,280
2026-04-28,Garlic_g,g,110
2026-04-28,Onion_g,g,467
2026-04-28,Chicken_g,g,5826
2026-04-28,Beef_g,g,2660
2026-04-28,Pork_g,g,1720
2026-04-28,Salmon_g,g,360
2026-04-28,Seafood_g,g,1160
2026-04-28,Anchovy_g,g,25
2026-04-28,Potato_g,g,4850
2026-04-28,Bread_g,g,630
2026-04-28,Pita_g,g,480
2026-04-28,CookingOil_g,g,960
2026-04-28,OliveOil_g,g,358.2
2026-04-28,Milk_ml,ml,4140
2026-04-28,Cream_ml,ml,840
2026-04-28,Soda_ml,ml,14040
2026-04-28,Beer_ml,ml,17420
2026-04-28,Wine_ml,ml,1800
2026-04-28,Soju_ml,ml,3960
2026-04-28,Spirits_ml,ml,1365
2026-04-28,Sugar_g,g,680
2026-04-28,Butter_g,g,350
2026-04-28,Egg_count,count,16
2026-04-28,Chocolate_g,g,485
2026-04-28,SauceOther_g,g,2981
2026-04-28,Lime_g,g,385
2026-04-28,Mint_g,g,25
2026-04-29,Flour_g,g,7200
2026-04-29,TomatoSauce_g,g,2376
2026-04-29,WhiteSauce_g,g,480
2026-04-29,Mozzarella_g,g,3888
2026-04-29,Parmesan_g,g,40
2026-04-29,Pesto_g,g,125
2026-04-29,VegMix_g,g,3112
2026-04-29,Mushroom_g,g,560
2026-04-29,Garlic_g,g,101.8
2026-04-29,Onion_g,g,481
2026-04-29,Chicken_g,g,4748
2026-04-29,Beef_g,g,2650
2026-04-29,Pork_g,g,940
2026-04-29,Salmon_g,g,180
2026-04-29,Seafood_g,g,768
2026-04-29,Anchovy_g,g,100
2026-04-29,Potato_g,g,6250
2026-04-29,Bread_g,g,720
2026-04-29,Pita_g,g,120
2026-04-29,CookingOil_g,g,1000
2026-04-29,OliveOil_g,g,344.2
2026-04-29,Milk_ml,ml,4080
2026-04-29,Cream_ml,ml,1080
2026-04-29,Soda_ml,ml,15660
2026-04-29,Beer_ml,ml,12590
2026-04-29,Wine_ml,ml,420
2026-04-29,Soju_ml,ml,1800
2026-04-29,Spirits_ml,ml,1140
2026-04-29,Sugar_g,g,630
2026-04-29,Butter_g,g,340
2026-04-29,Egg_count,count,22
2026-04-29,Chocolate_g,g,520
2026-04-29,SauceOther_g,g,2705
2026-04-29,Lime_g,g,365
2026-04-29,Mint_g,g,25
